timestamp,paper_grade,machine,moisture,thickness,brightness
2025-01-01 00:00:00,C,M2,6.02426081397241,130.495527153193,88.1768137725837
2025-01-01 01:00:00,A,M2,5.58452494179448,114.647647884394,90.9550601621105
2025-01-01 02:00:00,C,M3,6.13522841288992,133.173940656343,85.716621771733
2025-01-01 03:00:00,C,M2,5.97488094527543,121.975996046924,87.6126810814406
2025-01-01 04:00:00,A,M1,5.88052597656679,140.752608726253,86.5663553587944
2025-01-01 05:00:00,A,M1,5.5462181689792,113.108121819104,84.2669267658539
2025-01-01 06:00:00,C,M1,5.71161433471583,137.359638031652,87.8346386283146
2025-01-01 07:00:00,B,M3,6.37769561291288,121.979107834626,87.7565049832334
2025-01-01 08:00:00,C,M2,6.25045859381219,113.485819963856,91.0268994864843
2025-01-01 09:00:00,C,M1,5.51122237760072,115.161141659457,89.2616233691096
2025-01-01 10:00:00,C,M3,6.04966615271461,116.796526918057,85.9516263513416
2025-01-01 11:00:00,C,M2,6.37569356168589,124.241659464019,91.7081851326684
2025-01-01 12:00:00,A,M3,5.16529735943931,125.228354880355,90.4420673910507
2025-01-01 13:00:00,C,M1,6.27168009618997,114.262999960614,89.1641954069372
2025-01-01 14:00:00,B,M1,5.66868812052708,119.75645407739,87.5470318023003
2025-01-01 15:00:00,A,M1,6.28529933429658,141.422703586119,86.081121526553
2025-01-01 16:00:00,B,M3,5.61837042172874,137.275431701007,87.2555864478579
2025-01-01 17:00:00,B,M3,5.09755894966774,124.36323669674,90.1774972394084
2025-01-01 18:00:00,B,M1,5.18622878105842,120.380034781682,91.7691726118692
2025-01-01 19:00:00,B,M3,6.02404247333069,121.200313267183,91.0864870565444
2025-01-01 20:00:00,A,M1,6.12986125086074,126.135179727304,87.0223011564274
2025-01-01 21:00:00,A,M1,5.5478416874478,109.772074348016,85.760765133422
2025-01-01 22:00:00,B,M2,6.31929622938869,117.426234625767,88.2817724938224
2025-01-01 23:00:00,B,M3,5.16923996886552,103.314159261224,84.4631212688743
2025-01-02 00:00:00,A,M1,5.96696010067634,123.992231226053,88.6463354283696
2025-01-02 01:00:00,A,M1,5.39449190011877,126.471959397027,87.7047948274027
2025-01-02 02:00:00,A,M3,5.67408194609892,115.168135377006,87.0679269962635
2025-01-02 03:00:00,C,M2,6.02369933565821,135.7398676329,84.8105938654664
2025-01-02 04:00:00,C,M2,5.56979331735802,107.742343369977,89.0272002131394
2025-01-02 05:00:00,C,M1,5.80772222788509,105.356251197902,86.9345983206762
2025-01-02 06:00:00,B,M3,6.50314640460722,122.2445181856,85.6601663285794
2025-01-02 07:00:00,C,M2,5.71155406523843,130.470983026122,82.2554755734367
2025-01-02 08:00:00,B,M3,6.41784605603257,136.839276914579,87.9449701898987
2025-01-02 09:00:00,B,M3,5.43514657267119,115.411157371311,91.5445031933395
2025-01-02 10:00:00,C,M1,6.26490208895764,130.786808334313,91.3225184290957
2025-01-02 11:00:00,B,M2,6.72078431032895,119.614915304993,87.0858074868275
2025-01-02 12:00:00,C,M1,4.76417774993635,118.273727000592,86.7955758792764
2025-01-02 13:00:00,C,M2,5.60155237226476,128.836599374867,88.93754851215
2025-01-02 14:00:00,A,M2,6.28853606359027,126.523228784134,86.0032291216234
2025-01-02 15:00:00,C,M2,5.8984773069785,104.236078430158,88.6035837996389
2025-01-02 16:00:00,A,M2,6.18557293668565,134.765403497259,89.5321605567694
2025-01-02 17:00:00,C,M2,5.69800740664209,133.800913541475,90.4538664477686
2025-01-02 18:00:00,C,M3,6.04329489373645,113.744372984905,87.7996918470401
2025-01-02 19:00:00,A,M1,5.92216138230396,123.958035334374,87.5926524996461
2025-01-02 20:00:00,A,M3,6.5838910308299,124.940301862827,86.2440348264869
2025-01-02 21:00:00,C,M2,6.12721042165061,122.606737658239,86.3462392919203
2025-01-02 22:00:00,B,M1,6.1688013310376,114.496948461546,87.5470422161969
2025-01-02 23:00:00,A,M2,5.79406151693877,113.283766320619,88.7347310136324
2025-01-03 00:00:00,B,M1,5.75619688796375,119.744459290086,89.8271692524665
2025-01-03 01:00:00,B,M3,5.78372090609019,131.727290192594,86.3936420986393
2025-01-03 02:00:00,B,M1,6.19722607118915,125.436001545944,90.985377137919
2025-01-03 03:00:00,A,M1,5.78950775958987,116.293856679139,87.4577527979149
2025-01-03 04:00:00,B,M1,6.14488742844821,127.716987106483,87.9572654113031
2025-01-03 05:00:00,A,M1,7.03770039932272,91.5145737936992,86.5055766417044
2025-01-03 06:00:00,B,M1,6.43556235171585,131.487657003721,83.1515194794541
2025-01-03 07:00:00,C,M2,5.83698823391608,102.602862212219,89.7680907927221
2025-01-03 08:00:00,C,M1,6.60060696108197,116.375590585969,89.4736877941849
2025-01-03 09:00:00,A,M1,5.79596231348922,108.803301053739,87.4373448857636
2025-01-03 10:00:00,C,M3,4.98093773241107,107.053185242791,88.1339814344497
